<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>_CALL_FB_FB_弧度TO度_00000000</strProgName>
		<strCaption>FB_弧度to度</strCaption>
		<strInst>_FB_DM^v1</strInst>
		<strTrueInst>_FB_DM^v1</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>2</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>7,15,23,26,34,41,43</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FB_FB_弧度TO度_00000001</strProgName>
		<strCaption>FB_弧度to度</strCaption>
		<strInst>_FB_DM^pos1</strInst>
		<strTrueInst>_FB_DM^pos1</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>2</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>7,15,23,26,34,41,43</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FB_FB_度TO弧度_00000002</strProgName>
		<strCaption>FB_度to弧度</strCaption>
		<strInst>_FB_DM^Velocity目标速度60FFh_</strInst>
		<strTrueInst>_FB_DM^Velocity目标速度60FFh_</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>2</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>7,15,23,26,34,41,43</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FB_FB_度TO弧度_00000003</strProgName>
		<strCaption>FB_度to弧度</strCaption>
		<strInst>_FB_DM^Position目标位置607Ah_</strInst>
		<strTrueInst>_FB_DM^Position目标位置607Ah_</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>2</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>4</uFileID>
		<InvalidLine>7,15,23,26,34,41,43</InvalidLine>
		</Node>
	</root>
